C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi\EntityLayer\bin\Debug\EntityLayer.dll
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi\EntityLayer\bin\Debug\EntityLayer.pdb
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi\EntityLayer\obj\Debug\EntityLayer.csproj.AssemblyReference.cache
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi\EntityLayer\obj\Debug\EntityLayer.csproj.CoreCompileInputs.cache
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi\EntityLayer\obj\Debug\EntityLayer.dll
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi\EntityLayer\obj\Debug\EntityLayer.pdb
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi\EntityLayer\bin\Debug\EntityLayer.dll.config
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi\EntityLayer\bin\Debug\EntityFramework.dll
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi\EntityLayer\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi\EntityLayer\bin\Debug\EntityFramework.xml
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi\EntityLayer\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi\EntityLayer\obj\Debug\EntityLayer.csproj.CopyComplete
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi version0.1\EntityLayer\bin\Debug\EntityLayer.dll.config
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi version0.1\EntityLayer\bin\Debug\EntityLayer.dll
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi version0.1\EntityLayer\bin\Debug\EntityLayer.pdb
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi version0.1\EntityLayer\bin\Debug\EntityFramework.dll
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi version0.1\EntityLayer\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi version0.1\EntityLayer\bin\Debug\EntityFramework.xml
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi version0.1\EntityLayer\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi version0.1\EntityLayer\obj\Debug\EntityLayer.csproj.CoreCompileInputs.cache
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi version0.1\EntityLayer\obj\Debug\EntityLayer.csproj.CopyComplete
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi version0.1\EntityLayer\obj\Debug\EntityLayer.dll
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi version0.1\EntityLayer\obj\Debug\EntityLayer.pdb
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi version0.1\EntityLayer\obj\Debug\EntityLayer.csproj.AssemblyReference.cache
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi version3.0\EntityLayer\bin\Debug\EntityLayer.dll.config
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi version3.0\EntityLayer\bin\Debug\EntityLayer.dll
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi version3.0\EntityLayer\bin\Debug\EntityLayer.pdb
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi version3.0\EntityLayer\bin\Debug\EntityFramework.dll
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi version3.0\EntityLayer\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi version3.0\EntityLayer\bin\Debug\EntityFramework.xml
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi version3.0\EntityLayer\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi version3.0\EntityLayer\obj\Debug\EntityLayer.csproj.AssemblyReference.cache
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi version3.0\EntityLayer\obj\Debug\EntityLayer.csproj.CoreCompileInputs.cache
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi version3.0\EntityLayer\obj\Debug\EntityLayer.csproj.CopyComplete
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi version3.0\EntityLayer\obj\Debug\EntityLayer.dll
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi version3.0\EntityLayer\obj\Debug\EntityLayer.pdb
