C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi\DatabaseAccessLayer\bin\Debug\DatabaseAccessLayer.dll.config
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi\DatabaseAccessLayer\bin\Debug\DatabaseAccessLayer.dll
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi\DatabaseAccessLayer\bin\Debug\DatabaseAccessLayer.pdb
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi\DatabaseAccessLayer\bin\Debug\EntityFramework.dll
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi\DatabaseAccessLayer\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi\DatabaseAccessLayer\bin\Debug\EntityLayer.dll
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi\DatabaseAccessLayer\bin\Debug\EntityLayer.pdb
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi\DatabaseAccessLayer\bin\Debug\EntityFramework.xml
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi\DatabaseAccessLayer\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi\DatabaseAccessLayer\obj\Debug\DatabaseAccessLayer.csproj.AssemblyReference.cache
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi\DatabaseAccessLayer\obj\Debug\DatabaseAccessLayer.csproj.CoreCompileInputs.cache
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi\DatabaseAccessLayer\obj\Debug\DatabaseAccessLayer.csproj.CopyComplete
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi\DatabaseAccessLayer\obj\Debug\DatabaseAccessLayer.dll
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi\DatabaseAccessLayer\obj\Debug\DatabaseAccessLayer.pdb
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi\DatabaseAccessLayer\bin\Debug\EntityLayer.dll.config
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi\DatabaseAccessLayer\bin\Debug\Vetdb.mdf
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi\DatabaseAccessLayer\bin\Debug\Vetdb_log.ldf
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi version0.1\DatabaseAccessLayer\bin\Debug\Vetdb.mdf
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi version0.1\DatabaseAccessLayer\bin\Debug\Vetdb_log.ldf
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi version0.1\DatabaseAccessLayer\bin\Debug\DatabaseAccessLayer.dll.config
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi version0.1\DatabaseAccessLayer\bin\Debug\DatabaseAccessLayer.dll
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi version0.1\DatabaseAccessLayer\bin\Debug\DatabaseAccessLayer.pdb
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi version0.1\DatabaseAccessLayer\bin\Debug\EntityFramework.dll
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi version0.1\DatabaseAccessLayer\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi version0.1\DatabaseAccessLayer\bin\Debug\EntityLayer.dll
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi version0.1\DatabaseAccessLayer\bin\Debug\EntityLayer.pdb
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi version0.1\DatabaseAccessLayer\bin\Debug\EntityLayer.dll.config
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi version0.1\DatabaseAccessLayer\bin\Debug\EntityFramework.xml
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi version0.1\DatabaseAccessLayer\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi version0.1\DatabaseAccessLayer\obj\Debug\DatabaseAccessLayer.csproj.AssemblyReference.cache
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi version0.1\DatabaseAccessLayer\obj\Debug\DatabaseAccessLayer.csproj.CoreCompileInputs.cache
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi version0.1\DatabaseAccessLayer\obj\Debug\DatabaseAccessLayer.csproj.CopyComplete
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi version0.1\DatabaseAccessLayer\obj\Debug\DatabaseAccessLayer.dll
C:\Users\kitsuneem\Desktop\Veteriner Otomasyon Projesi version0.1\DatabaseAccessLayer\obj\Debug\DatabaseAccessLayer.pdb
C:\Users\merve\Desktop\Veteriner Otomasyon Projesi version2.0\DatabaseAccessLayer\bin\Debug\Vetdb.mdf
C:\Users\merve\Desktop\Veteriner Otomasyon Projesi version2.0\DatabaseAccessLayer\bin\Debug\Vetdb_log.ldf
C:\Users\merve\Desktop\Veteriner Otomasyon Projesi version2.0\DatabaseAccessLayer\bin\Debug\DatabaseAccessLayer.dll.config
C:\Users\merve\Desktop\Veteriner Otomasyon Projesi version2.0\DatabaseAccessLayer\bin\Debug\DatabaseAccessLayer.dll
C:\Users\merve\Desktop\Veteriner Otomasyon Projesi version2.0\DatabaseAccessLayer\bin\Debug\DatabaseAccessLayer.pdb
C:\Users\merve\Desktop\Veteriner Otomasyon Projesi version2.0\DatabaseAccessLayer\bin\Debug\EntityFramework.dll
C:\Users\merve\Desktop\Veteriner Otomasyon Projesi version2.0\DatabaseAccessLayer\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\merve\Desktop\Veteriner Otomasyon Projesi version2.0\DatabaseAccessLayer\bin\Debug\EntityLayer.dll
C:\Users\merve\Desktop\Veteriner Otomasyon Projesi version2.0\DatabaseAccessLayer\bin\Debug\EntityLayer.pdb
